Date,coronavirus,mask,sanitizer,toilet paper,state
1/1/20,7,852,45,101,US
1/2/20,13,1583,72,147,US
1/3/20,18,1580,76,147,US
1/4/20,17,1641,76,164,US
1/5/20,6,1672,73,188,US
1/6/20,13,1545,78,146,US
1/7/20,17,1528,80,154,US
1/8/20,17,1536,83,148,US
1/9/20,44,1500,78,143,US
1/10/20,24,1509,82,153,US
1/11/20,37,1558,68,159,US
1/12/20,36,1630,67,172,US
1/13/20,28,1555,75,182,US
1/14/20,34,1428,76,139,US
1/15/20,3,261,12,30,US
1/16/20,16,200,11,24,US
1/17/20,26,197,3,24,US
1/18/20,47,220,2,24,US
1/19/20,29,221,0,25,US
1/20/20,122,218,1,25,US
1/21/20,656,234,8,24,US
1/22/20,553,137,0,2,US
1/23/20,577,134,0,0,US
1/24/20,1126,146,0,1,US
1/25/20,1351,173,0,3,US
1/26/20,1578,207,0,6,US
1/27/20,1666,205,0,2,US
1/28/20,1832,227,19,1,US
1/29/20,1785,217,25,0,US
1/30/20,1692,216,24,0,US
1/31/20,1692,227,22,0,US
2/1/20,1329,209,8,1,US
2/2/20,1199,197,6,7,US
2/3/20,1062,181,7,0,US
2/4/20,922,165,9,0,US
2/5/20,1642,298,24,24,US
2/6/20,1664,294,24,24,US
2/7/20,1845,296,24,24,US
2/8/20,1676,314,24,24,US
2/9/20,1495,306,24,24,US
2/10/20,1499,267,24,24,US
2/11/20,1537,268,24,28,US
2/12/20,1707,338,25,25,US
2/13/20,1886,363,24,24,US
2/14/20,1561,332,24,24,US
2/15/20,1359,353,24,24,US
2/16/20,1357,346,24,31,US
2/17/20,1456,333,24,24,US
2/18/20,1415,317,24,24,US
2/19/20,974,242,21,25,US
2/20/20,834,229,18,24,US
2/21/20,881,228,24,24,US
2/22/20,1041,271,24,24,US
2/23/20,1249,280,24,25,US
2/24/20,839,167,12,12,US
2/25/20,0,0,0,0,US
2/26/20,0,0,0,0,US
3/11/20,0,0,0,0,US
3/12/20,0,0,0,0,US
3/13/20,0,0,0,0,US
3/14/20,0,0,0,0,US
3/15/20,0,0,0,0,US
3/16/20,0,0,0,0,US
3/17/20,763,17,24,24,US
3/18/20,2046,55,50,64,US
3/19/20,1857,64,48,57,US
3/20/20,1858,76,46,53,US
3/21/20,1742,101,44,54,US
3/22/20,1831,104,45,55,US
3/23/20,1743,94,43,45,US
3/24/20,1556,86,29,34,US
3/25/20,61,4,1,1,US
4/1/20,0,0,0,0,US
4/2/20,617,109,22,11,US
4/3/20,1783,354,46,29,US
4/4/20,1812,474,47,33,US
4/5/20,1845,339,44,31,US
4/6/20,1846,278,42,24,US
4/7/20,1724,243,42,24,US
4/8/20,2032,276,45,27,US
4/9/20,1880,243,42,24,US
4/10/20,1736,236,40,24,US
4/11/20,1297,235,37,24,US
4/12/20,1104,185,24,24,US
4/13/20,1428,146,22,22,US
1/1/20,0,167,1,10,AK
1/2/20,0,258,9,24,AK
1/3/20,1,227,10,11,AK
1/4/20,0,270,8,15,AK
1/5/20,0,257,11,146,AK
1/6/20,0,258,11,27,AK
1/7/20,1,259,6,20,AK
1/8/20,5,415,22,42,AK
1/9/20,14,447,17,38,AK
1/10/20,2,451,20,10,AK
1/11/20,7,381,17,63,AK
1/12/20,7,576,20,32,AK
1/13/20,12,444,19,180,AK
1/14/20,7,392,25,40,AK
1/15/20,5,186,19,10,AK
1/16/20,32,221,9,30,AK
1/17/20,32,158,9,15,AK
1/18/20,56,208,9,16,AK
1/19/20,26,203,8,42,AK
1/20/20,112,168,10,36,AK
1/21/20,709,190,6,13,AK
1/22/20,541,95,7,11,AK
1/23/20,513,98,7,10,AK
1/24/20,967,103,2,12,AK
1/25/20,1275,130,7,10,AK
1/26/20,1346,137,4,7,AK
1/27/20,1534,123,5,14,AK
1/28/20,1713,132,7,15,AK
1/29/20,1440,97,8,7,AK
1/30/20,1125,92,10,4,AK
1/31/20,1085,113,5,0,AK
2/1/20,892,94,8,2,AK
2/2/20,749,96,1,23,AK
2/3/20,679,87,1,1,AK
2/4/20,631,86,4,2,AK
2/5/20,1259,148,7,9,AK
2/6/20,1280,158,12,15,AK
2/7/20,1399,151,5,6,AK
2/8/20,1326,160,10,9,AK
2/9/20,1112,171,7,9,AK
2/10/20,1198,144,11,6,AK
2/11/20,1278,118,14,79,AK
2/12/20,1191,170,12,7,AK
2/13/20,1279,171,6,11,AK
2/14/20,1101,180,4,11,AK
2/15/20,1025,161,8,12,AK
2/16/20,1145,177,6,132,AK
2/17/20,1165,178,11,14,AK
2/18/20,1089,163,5,10,AK
2/19/20,1114,166,7,14,AK
2/20/20,1118,145,16,14,AK
2/21/20,1110,168,15,9,AK
2/22/20,1218,158,13,16,AK
2/23/20,1434,199,17,44,AK
2/24/20,698,127,6,15,AK
2/25/20,0,0,0,0,AK
2/26/20,0,0,0,0,AK
3/11/20,0,0,0,0,AK
3/12/20,0,0,0,0,AK
3/13/20,0,0,0,0,AK
3/14/20,0,0,0,0,AK
3/15/20,0,0,0,0,AK
3/16/20,0,0,0,0,AK
3/17/20,627,16,15,12,AK
3/18/20,1910,46,36,39,AK
3/19/20,1712,55,34,31,AK
3/20/20,1597,75,29,30,AK
3/21/20,1668,106,32,33,AK
3/22/20,1658,106,27,30,AK
3/23/20,1601,97,27,22,AK
3/24/20,1435,89,25,17,AK
3/25/20,48,3,1,1,AK
4/1/20,0,0,0,0,AK
4/2/20,388,41,7,1,AK
4/3/20,690,127,13,4,AK
4/4/20,704,216,16,0,AK
4/5/20,682,166,15,2,AK
4/6/20,681,140,11,4,AK
4/7/20,644,129,11,0,AK
4/8/20,1695,302,31,9,AK
4/9/20,1617,260,37,8,AK
4/10/20,1513,241,26,9,AK
4/11/20,1084,233,25,10,AK
4/12/20,973,186,17,9,AK
4/13/20,1211,151,19,13,AK
1/1/20,12,711,44,76,AL
1/2/20,4,1399,60,124,AL
1/3/20,7,1383,63,117,AL
1/4/20,14,1498,61,160,AL
1/5/20,10,1531,67,129,AL
1/6/20,16,1442,76,141,AL
1/7/20,11,1388,63,130,AL
1/8/20,10,1359,64,108,AL
1/9/20,20,1197,68,138,AL
1/10/20,17,1256,58,129,AL
1/11/20,25,1303,54,141,AL
1/12/20,27,1457,64,145,AL
1/13/20,22,1294,63,112,AL
1/14/20,17,1220,75,114,AL
1/15/20,2,237,16,21,AL
1/16/20,9,182,6,18,AL
1/17/20,16,186,11,19,AL
1/18/20,37,199,6,27,AL
1/19/20,27,205,6,21,AL
1/20/20,110,225,9,19,AL
1/21/20,587,199,9,19,AL
1/22/20,670,177,5,14,AL
1/23/20,620,170,8,12,AL
1/24/20,1313,176,7,11,AL
1/25/20,1474,211,5,16,AL
1/26/20,1678,232,8,17,AL
1/27/20,1616,232,5,16,AL
1/28/20,1658,225,18,13,AL
1/29/20,1384,172,21,8,AL
1/30/20,1443,164,14,4,AL
1/31/20,1474,173,14,8,AL
2/1/20,1087,170,8,14,AL
2/2/20,960,172,9,11,AL
2/3/20,841,170,6,7,AL
2/4/20,735,151,7,6,AL
2/5/20,1320,277,21,21,AL
2/6/20,1348,296,17,18,AL
2/7/20,1594,309,15,26,AL
2/8/20,1529,344,20,26,AL
2/9/20,1303,329,20,25,AL
2/10/20,1405,287,19,22,AL
2/11/20,1353,287,19,19,AL
2/12/20,1581,364,23,27,AL
2/13/20,1737,392,20,26,AL
2/14/20,1390,370,19,25,AL
2/15/20,1187,390,11,30,AL
2/16/20,1148,387,16,27,AL
2/17/20,1341,368,22,35,AL
2/18/20,1263,338,14,23,AL
2/19/20,665,205,9,18,AL
2/20/20,540,194,5,12,AL
2/21/20,539,200,7,16,AL
2/22/20,795,248,8,16,AL
2/23/20,1722,278,9,19,AL
2/24/20,772,137,5,12,AL
2/25/20,0,0,0,0,AL
2/26/20,0,0,0,0,AL
3/11/20,0,0,0,0,AL
3/12/20,0,0,0,0,AL
3/13/20,0,0,0,0,AL
3/14/20,0,0,0,0,AL
3/15/20,0,0,0,0,AL
3/16/20,0,0,0,0,AL
3/17/20,748,16,22,16,AL
3/18/20,1940,50,46,34,AL
3/19/20,1787,52,44,30,AL
3/20/20,1708,66,43,28,AL
3/21/20,1626,89,41,30,AL
3/22/20,1622,88,40,27,AL
3/23/20,1649,82,41,24,AL
3/24/20,1455,73,31,22,AL
3/25/20,54,3,1,1,AL
4/1/20,0,0,0,0,AL
4/2/20,233,22,0,0,AL
4/3/20,92,11,0,0,AL
4/4/20,91,23,0,0,AL
4/5/20,88,14,0,0,AL
4/6/20,85,4,0,0,AL
4/7/20,80,2,0,0,AL
4/8/20,1882,211,47,22,AL
4/9/20,1773,190,44,17,AL
4/10/20,1620,172,42,12,AL
4/11/20,1115,164,37,11,AL
4/12/20,856,122,24,3,AL
4/13/20,1184,98,22,0,AL
1/1/20,5,705,52,77,AR
1/2/20,3,1295,54,156,AR
1/3/20,2,1290,61,134,AR
1/4/20,9,1312,83,113,AR
1/5/20,4,1405,86,130,AR
1/6/20,5,1280,66,155,AR
1/7/20,6,1215,73,163,AR
1/8/20,4,1132,59,105,AR
1/9/20,23,1101,51,130,AR
1/10/20,28,1079,54,111,AR
1/11/20,15,1129,20,103,AR
1/12/20,14,1241,40,113,AR
1/13/20,16,1073,34,102,AR
1/14/20,9,983,49,96,AR
1/15/20,4,270,11,25,AR
1/16/20,14,240,12,25,AR
1/17/20,23,228,9,25,AR
1/18/20,42,254,7,26,AR
1/19/20,29,261,10,19,AR
1/20/20,141,246,10,24,AR
1/21/20,709,253,22,19,AR
1/22/20,563,148,4,12,AR
1/23/20,527,119,1,8,AR
1/24/20,1128,136,4,11,AR
1/25/20,1267,163,3,11,AR
1/26/20,1445,175,6,13,AR
1/27/20,1441,166,7,11,AR
1/28/20,1717,168,10,9,AR
1/29/20,722,64,4,1,AR
1/30/20,1205,78,4,0,AR
1/31/20,784,68,0,0,AR
2/1/20,508,68,0,0,AR
2/2/20,408,57,0,0,AR
2/3/20,353,54,1,0,AR
2/4/20,286,48,0,0,AR
2/5/20,1171,242,13,22,AR
2/6/20,1252,254,14,18,AR
2/7/20,1410,266,16,30,AR
2/8/20,1353,271,8,14,AR
2/9/20,1214,269,16,22,AR
2/10/20,1277,246,15,20,AR
2/11/20,1270,234,17,25,AR
2/12/20,1360,312,29,27,AR
2/13/20,1570,326,28,30,AR
2/14/20,1287,331,21,20,AR
2/15/20,1071,286,18,29,AR
2/16/20,1151,354,17,25,AR
2/17/20,1246,305,25,34,AR
2/18/20,1197,291,16,25,AR
2/19/20,1363,397,18,25,AR
2/20/20,1093,347,25,35,AR
2/21/20,1079,362,17,35,AR
2/22/20,1249,406,15,31,AR
2/23/20,1494,461,19,34,AR
2/24/20,836,252,9,16,AR
2/25/20,0,0,0,0,AR
2/26/20,0,0,0,0,AR
3/11/20,0,0,0,0,AR
3/12/20,0,0,0,0,AR
3/13/20,0,0,0,0,AR
3/14/20,0,0,0,0,AR
3/15/20,0,0,0,0,AR
3/16/20,0,0,0,0,AR
3/17/20,740,16,18,25,AR
3/18/20,1884,47,39,53,AR
3/19/20,1791,52,44,46,AR
3/20/20,1775,71,41,44,AR
3/21/20,1746,106,41,44,AR
3/22/20,1739,104,42,46,AR
3/23/20,1700,107,43,33,AR
3/24/20,1521,96,40,28,AR
3/25/20,56,3,1,1,AR
4/1/20,0,0,0,0,AR
4/2/20,222,149,27,60,AR
4/3/20,72,9,0,0,AR
4/4/20,74,21,0,0,AR
4/5/20,75,18,0,0,AR
4/6/20,75,11,0,0,AR
4/7/20,74,5,0,0,AR
4/8/20,1791,229,43,24,AR
4/9/20,1707,203,39,27,AR
4/10/20,1612,201,39,26,AR
4/11/20,1139,181,32,23,AR
4/12/20,966,148,23,20,AR
4/13/20,1255,115,20,22,AR
1/1/20,14,721,28,87,AZ
1/2/20,4,1301,46,107,AZ
1/3/20,11,1340,60,113,AZ
1/4/20,10,1382,49,143,AZ
1/5/20,7,1437,54,275,AZ
1/6/20,3,1336,60,113,AZ
1/7/20,4,1364,52,132,AZ
1/8/20,10,1323,54,134,AZ
1/9/20,31,1249,49,104,AZ
1/10/20,13,1273,57,114,AZ
1/11/20,25,1325,56,119,AZ
1/12/20,18,1438,53,169,AZ
1/13/20,21,1372,49,278,AZ
1/14/20,27,1231,63,116,AZ
1/15/20,2,256,12,27,AZ
1/16/20,15,206,9,24,AZ
1/17/20,20,204,8,18,AZ
1/18/20,46,222,3,16,AZ
1/19/20,30,222,5,36,AZ
1/20/20,131,220,2,32,AZ
1/21/20,690,232,7,24,AZ
1/22/20,202,39,0,1,AZ
1/23/20,165,33,0,0,AZ
1/24/20,278,31,0,0,AZ
1/25/20,368,43,0,0,AZ
1/26/20,677,56,0,0,AZ
1/27/20,1093,67,0,1,AZ
1/28/20,763,66,0,0,AZ
1/29/20,1800,169,11,3,AZ
1/30/20,1505,158,10,2,AZ
1/31/20,1409,161,3,5,AZ
2/1/20,1085,148,3,0,AZ
2/2/20,941,142,2,7,AZ
2/3/20,860,128,0,0,AZ
2/4/20,757,123,0,0,AZ
2/5/20,1448,241,16,17,AZ
